city;region;snow_region;s0_kpa
Чкаловск;Нижегородская область;IV;2.0
Чудово;Новгородская область;III;1.5
Чулым;Новосибирская область;II;1.0
Чусовой;Пермский край;V;2.5
Чухлома;Костромская область;IV;2.0
Чёрмоз;Пермский край;V;2.5
Шадринск;Курганская область;III;1.5
Шали;Чеченская Республика;I;0.5
Шарыпово;Красноярский край;III;1.5
Шарья;Костромская область;IV;2.0
Шатура;Московская область;III;1.5
Шахты;Ростовская область;II;1.0
Шахунья;Нижегородская область;IV;2.0
Шацк;Рязанская область;III;1.5
Шебекино;Белгородская область;III;1.5
Шелехов;Иркутская область;II;1.0
Шенкурск;Архангельская область;IV;2.0
Шилка;Забайкальский край;I;0.5
Шимановск;Амурская область;I;0.5
Шиханы;Саратовская область;III;1.5
Шлиссельбург;Ленинградская область;III;1.5
Шумерля;Чувашская Республика - Чувашия;IV;2.0
Шумиха;Курганская область;III;1.5
Шуя;Ивановская область;IV;2.0
Щербинка;Московская область;III;1.5
Щигры;Курская область;III;1.5
Щучье;Курганская область;III;1.5
Щёкино;Тульская область;III;1.5
Щёлкино;Республика Крым;II;1.0
Щёлково;Московская область;III;1.5
Электрогорск;Московская область;III;1.5
Электросталь;Московская область;III;1.5
Электроугли;Московская область;III;1.5
Элиста;Республика Калмыкия;II;1.0
Энгельс;Саратовская область;III;1.5
Эртиль;Воронежская область;III;1.5
Юбилейный;Московская область;III;1.5
Югорск;Ханты-Мансийский АО;IV;2.0
Южа;Ивановская область;IV;2.0
Южно-Сахалинск;Сахалинская область;VIII;4.0
Южно-Сухокумск;Республика Дагестан;I;0.5
Южноуральск;Челябинская область;III;1.5
Юрга;Кемеровская область;IV;2.0
Юрьев-Польский;Владимирская область;IV;2.0
Юрьевец;Ивановская область;IV;2.0
Юрюзань;Челябинская область;VI;3.0
Юхнов;Калужская область;III;1.5
Ядрин;Чувашская Республика - Чувашия;IV;2.0
Якутск;Республика Саха (Якутия);II;1.0
Ялта;Республика Крым;II;1.0
Ялта;Республика Крым;II;0.5
Ялуторовск;Тюменская область;III;1.5
Янаул;Республика Башкортостан;V;2.5
Яранск;Кировская область;IV;2.0
Яровое;Алтайский край;II;1.0
Ярославль;Ярославская область;IV;2.0
Ярцево;Смоленская область;III;1.5
Ясногорск;Тульская область;III;1.5
Ясный;Оренбургская область;III;1.5
Яхрома;Московская область;III;1.5
